start_date,end_date,firm_title,mode,sample_size,primary_lnc,primary_alp,primary_green,primary_onenation,primary_unitedaustralia,primary_other,primary_undecided,tpp_lnc,tpp_alp,tpp_undecided
2013-02-01,2013-02-04,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-02-14,2013-02-17,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-03-14,2013-03-17,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-03-21,2013-03-24,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-04-09,2013-04-11,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-04-18,2013-04-22,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-05-15,2013-05-16,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-05-16,2013-05-18,Nielsen,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-06-06,2013-06-10,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-06-13,2013-06-16,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-08-16,2013-08-18,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-08-30,2013-09-01,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-09-04,2013-09-05,Nielsen,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-09-03,2013-09-05,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2013-01-11,2013-01-13,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-06-27,2013-06-28,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-06-28,2013-06-30,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-07-18,2013-07-18,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-07-18,2013-07-22,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-07-25,2013-07-28,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-08-01,2013-08-04,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-08-07,2013-08-09,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-08-09,2013-08-12,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2013-07-05,2013-07-08,AMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2013-03-29,2013-04-01,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.575,0.425,NA
2013-02-02,2013-02-03,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.515,0.485,NA
2013-02-07,2013-02-10,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-02-22,2013-02-24,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-03-05,2013-03-07,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-03-07,2013-03-10,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-03-22,2013-03-23,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-04-05,2013-04-07,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-04-11,2013-04-14,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-04-19,2013-04-21,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-04-18,2013-04-22,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-04-25,2013-04-28,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-05-09,2013-05-12,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-05-17,2013-05-19,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-05-16,2013-05-19,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-05-23,2013-05-26,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-05-30,2013-06-02,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-06-11,2013-06-13,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-06-20,2013-06-23,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2013-03-08,2013-03-10,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-06-27,2013-06-27,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-07-04,2013-07-07,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-07-11,2013-07-14,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-07-19,2013-07-21,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-08-02,2013-08-04,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-08-04,2013-08-04,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-08-06,2013-08-08,Nielsen,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-08-09,2013-08-11,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-08-14,2013-08-15,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-08-29,2013-09-01,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-09-03,2013-09-03,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-09-01,2013-09-04,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2013-02-01,2013-02-03,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-02-14,2013-02-16,Nielsen,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-02-21,2013-02-24,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-02-28,2013-03-03,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-03-14,2013-03-16,Nielsen,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-03-22,2013-03-25,AMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-03-28,2013-04-01,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-04-04,2013-04-07,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-05-02,2013-05-05,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-05-03,2013-05-05,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-05-03,2013-05-05,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-05-10,2013-05-12,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-05-17,2013-05-19,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-06-07,2013-06-10,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2013-06-27,2013-06-30,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-08-10,2013-08-10,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-08-18,2013-08-22,Nielsen,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-08-23,2013-08-25,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-08-26,2013-08-26,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-08-28,2013-08-29,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-09-04,2013-09-04,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-09-02,2013-09-04,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2013-09-05,2013-09-05,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2016-02-18,2016-02-21,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-02-24,2016-02-28,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-03-02,2016-03-06,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-03-03,2016-03-06,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-03-16,2016-03-20,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-04-06,2016-04-10,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-04-14,2016-04-14,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-04-14,2016-04-16,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-04-09,2016-04-17,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-04-13,2016-04-17,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-05-05,2016-05-05,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-05-04,2016-05-06,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-05-06,2016-05-08,Lonergan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-05-19,2016-05-19,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-02,2016-06-02,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-02,2016-06-05,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-02,2016-06-05,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-09,2016-06-09,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-16,2016-06-19,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-20,2016-06-22,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-26,2016-06-29,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-06-27,2016-06-30,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505,0.495,NA
2016-06-28,2016-07-01,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505,0.495,NA
2016-02-11,2016-02-11,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.46,NA
2016-01-15,2016-01-18,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-03-17,2016-03-20,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-05-05,2016-05-07,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-05-17,2016-05-19,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-05-26,2016-05-29,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-06-16,2016-06-16,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-06-23,2016-06-23,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-06-23,2016-06-26,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-06-28,2016-06-29,Galaxy,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-06-30,2016-06-30,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.49,NA
2016-03-31,2016-04-03,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-04-14,2016-04-17,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-04-23,2016-05-01,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-05,2016-05-08,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-05,2016-05-08,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-12,2016-05-15,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-19,2016-05-22,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-19,2016-05-22,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-21,2016-05-29,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-31,2016-06-02,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-06-09,2016-06-12,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-06-14,2016-06-16,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-06-16,2016-06-19,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-06-23,2016-06-26,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,0.51,NA
2016-05-14,2016-05-15,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.475,0.525,NA
2016-01-21,2016-01-21,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2016-01-16,2016-01-24,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.45,NA
2016-02-03,2016-02-07,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2016-02-11,2016-02-13,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2016-02-17,2016-02-21,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2016-03-21,2016-03-21,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.48,NA
2016-03-12,2016-03-20,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495,0.505,NA
2016-04-20,2016-04-24,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,0.52,NA
2016-04-27,2016-05-01,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,0.52,NA
2016-05-26,2016-05-26,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,0.52,NA
2016-01-30,2016-02-07,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525,0.475,NA
2016-02-13,2016-02-21,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525,0.475,NA
2016-03-26,2016-04-03,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525,0.475,NA
2016-01-02,2016-01-10,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.44,NA
2016-01-28,2016-01-31,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2016-02-27,2016-03-06,Roy Morgan,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2016-03-10,2016-03-12,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.47,NA
2016-06-30,2016-07-03,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-08-25,2016-08-28,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2016-09-08,2016-09-11,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2017-07-20,2017-07-24,YouGov,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2017-08-31,2017-09-04,YouGov,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2017-09-14,2017-09-18,YouGov,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2017-12-07,2017-12-10,YouGov,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA
2019-05-10,2019-05-14,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.485,0.515,NA
2019-05-15,2019-05-16,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.485,0.515,NA
2016-10-14,2016-10-17,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2016-11-03,2016-11-06,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2016-11-11,2016-11-14,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2016-11-17,2016-11-20,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2016-12-09,2016-12-12,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-01-13,2017-01-16,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-03-03,2017-03-06,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-03-10,2017-03-13,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-03-30,2017-04-02,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-04-01,2017-04-04,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-04-06,2017-04-09,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-04-26,2017-04-30,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-05-11,2017-05-11,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-05-10,2017-05-11,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-05-12,2017-05-15,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-05-26,2017-05-29,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-06-15,2017-06-18,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-07-06,2017-07-09,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-07-20,2017-07-23,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-07-25,2017-07-25,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-08-03,2017-08-06,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-08-22,2017-08-22,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-08-29,2017-08-29,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-08-28,2017-09-02,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-09-05,2017-09-05,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-09-06,2017-09-09,Ipsos,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-09-26,2017-09-26,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-10-01,2017-10-01,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-11-23,2017-11-27,YouGov,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-11-29,2017-11-29,ReachTEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-11-30,2017-12-03,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-12-14,2017-12-17,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2017-12-19,2017-12-19,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-01-11,2018-01-15,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-02-15,2018-02-18,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-02-22,2018-02-25,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-03-01,2018-03-04,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-03-22,2018-03-25,Newspoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-04-05,2018-04-08,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-04-19,2018-04-22,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
2018-05-03,2018-05-06,Essential,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,0.53,NA
